<state name = "Lodzkie">
  <point lat="23.926925659179744" lng="51.039546966552734" />
  <point lat="23.9332218170166" lng="51.03931427001959" />
  <point lat="23.932828903198356" lng="51.03482055664057" />
  <point lat="23.928989410400504" lng="51.03496170043945" />
  <point lat="23.925716400146598" lng="51.035079956054744" />
  <point lat="23.925323486328125" lng="51.030582427978516" />
  <point lat="23.930725097656307" lng="51.0303840637207" />
  <point lat="23.932430267334098" lng="51.03032302856457" />
  <point lat="23.93211364746105" lng="51.026725769043026" />
  <point lat="23.932037353515852" lng="51.025825500488395" />
  <point lat="23.931861877441463" lng="51.02382659912115" />
  <point lat="23.93164443969738" lng="51.02132797241222" />
  <point lat="23.93420219421381" lng="51.02123260498058" />
  <point lat="23.938753128051758" lng="51.021064758300895" />
  <point lat="23.938728332519588" lng="51.02077102661144" />
  <point lat="23.93835830688471" lng="51.01656723022472" />
  <point lat="23.935941696166992" lng="51.01665496826183" />
  <point lat="23.931251525878906" lng="51.01683044433605" />
  <point lat="23.924142837524528" lng="51.01708984375" />
  <point lat="23.923749923706055" lng="51.01259613037115" />
  <point lat="23.923719406127873" lng="51.012268066406364" />
  <point lat="23.923358917236555" lng="51.00809860229498" />
  <point lat="23.93046188354498" lng="51.00783538818365" />
  <point lat="23.93756484985363" lng="51.00757598876953" />
  <point lat="23.944673538208235" lng="51.0073127746582" />
  <point lat="23.944278717041186" lng="51.00281524658203" />
  <point lat="23.95138549804699" lng="51.0025520324707" />
  <point lat="23.9546871185305" lng="51.00242996215832" />
  <point lat="23.95848846435564" lng="51.00228881835943" />
  <point lat="23.95809364318859" lng="50.99779129028326" />
  <point lat="23.95769882202154" lng="50.99329376220703" />
  <point lat="23.96479988098156" lng="50.99303054809576" />
  <point lat="23.964403152465934" lng="50.98853302001953" />
  <point lat="23.971506118774585" lng="50.98826980590826" />
  <point lat="23.971107482910156" lng="50.98377227783209" />
  <point lat="23.970712661743278" lng="50.97927474975586" />
  <point lat="23.970315933227653" lng="50.97478103637707" />
  <point lat="23.977411270141545" lng="50.97451400756836" />
  <point lat="23.977064132690714" lng="50.9705543518067" />
  <point lat="23.977016448974894" lng="50.97001647949219" />
  <point lat="23.976617813110465" lng="50.965518951416016" />
  <point lat="23.976219177246037" lng="50.961025238037166" />
  <point lat="23.975820541381836" lng="50.956527709960994" />
  <point lat="23.977127075195426" lng="50.9564781188966" />
  <point lat="23.982919692993278" lng="50.956260681152344" />
  <point lat="23.982521057129077" lng="50.95176315307617" />
  <point lat="23.989618301391545" lng="50.951499938964844" />
  <point lat="23.98922157287609" lng="50.94700241088867" />
  <point lat="23.994159698486385" lng="50.94681549072271" />
  <point lat="23.996318817138786" lng="50.94673538208019" />
  <point lat="23.995916366577205" lng="50.94223785400396" />
  <point lat="23.995611190796012" lng="50.93879318237305" />
  <point lat="23.995517730713175" lng="50.937744140625" />
  <point lat="23.995803833008097" lng="50.93773269653326" />
  <point lat="23.997346878051815" lng="50.93767547607433" />
  <point lat="24.002609252929915" lng="50.93747711181646" />
  <point lat="24.002212524414062" lng="50.93297958374029" />
  <point lat="24.00658416748047" lng="50.93281555175781" />
  <point lat="24.00826454162609" lng="50.932750701904354" />
  <point lat="24.009307861328182" lng="50.93271255493164" />
  <point lat="24.0089054107666" lng="50.92821502685547" />
  <point lat="24.015998840332088" lng="50.92794799804699" />
  <point lat="24.015596389770508" lng="50.92345046997076" />
  <point lat="24.02268791198742" lng="50.92318344116211" />
  <point lat="24.022287368774414" lng="50.91868591308594" />
  <point lat="24.029378890991154" lng="50.91841888427746" />
  <point lat="24.02897453308117" lng="50.91392135620123" />
  <point lat="24.03606605529791" lng="50.91365432739258" />
  <point lat="24.043159484863224" lng="50.9133872985841" />
  <point lat="24.042753219604492" lng="50.908889770507926" />
  <point lat="24.0498428344726" lng="50.90861892700207" />
  <point lat="24.049438476562614" lng="50.904121398925895" />
  <point lat="24.056528091430778" lng="50.903854370117244" />
  <point lat="24.05612182617199" lng="50.899356842041016" />
  <point lat="24.055717468261832" lng="50.894859313964844" />
  <point lat="24.062805175781193" lng="50.894588470458984" />
  <point lat="24.06989288330078" lng="50.89431762695318" />
  <point lat="24.076980590820312" lng="50.89404678344732" />
  <point lat="24.0840682983399" lng="50.89377593994146" />
  <point lat="24.091154098510856" lng="50.893505096435604" />
  <point lat="24.090747833251896" lng="50.88900756835943" />
  <point lat="24.09783363342308" lng="50.88873672485357" />
  <point lat="24.097421646118164" lng="50.8842391967774" />
  <point lat="24.10450744628912" lng="50.88396453857422" />
  <point lat="24.104099273681584" lng="50.87947082519537" />
  <point lat="24.111185073852766" lng="50.87919616699219" />
  <point lat="24.11827087402355" lng="50.87892150878912" />
  <point lat="24.117858886718807" lng="50.87442398071295" />
  <point lat="24.124942779541016" lng="50.87415313720709" />
  <point lat="24.132026672363395" lng="50.873878479003906" />
  <point lat="24.139110565185604" lng="50.873600006103516" />
  <point lat="24.138698577881087" lng="50.86910629272472" />
  <point lat="24.145780563354492" lng="50.86882781982433" />
  <point lat="24.146194458007812" lng="50.873325347900504" />
  <point lat="24.153276443481616" lng="50.87305068969732" />
  <point lat="24.152891159057674" lng="50.868835449218864" />
  <point lat="24.15286445617687" lng="50.868553161621094" />
  <point lat="24.15245056152338" lng="50.86405563354492" />
  <point lat="24.152034759521484" lng="50.85956192016607" />
  <point lat="24.144954681396484" lng="50.85983657836914" />
  <point lat="24.144540786743164" lng="50.85533905029291" />
  <point lat="24.14343070983898" lng="50.855381011963004" />
  <point lat="24.13745880126976" lng="50.85561370849615" />
  <point lat="24.13704872131342" lng="50.85111618041998" />
  <point lat="24.129966735839844" lng="50.85139083862316" />
  <point lat="24.12955474853527" lng="50.84689712524414" />
  <point lat="24.12247467041027" lng="50.84717178344738" />
  <point lat="24.12206459045416" lng="50.84267425537115" />
  <point lat="24.1149845123291" lng="50.84294891357422" />
  <point lat="24.107906341552848" lng="50.84321975708002" />
  <point lat="24.107496261596737" lng="50.83872222900402" />
  <point lat="24.100416183471737" lng="50.83899688720703" />
  <point lat="24.093341827392635" lng="50.83926773071289" />
  <point lat="24.08625984191923" lng="50.83954238891613" />
  <point lat="24.07918357849121" lng="50.83981323242193" />
  <point lat="24.072103500366154" lng="50.84008407592779" />
  <point lat="24.0650253295899" lng="50.84035491943365" />
  <point lat="24.0579452514649" lng="50.84062576293951" />
  <point lat="24.050863265991268" lng="50.84089279174816" />
  <point lat="24.043788909912223" lng="50.84116363525402" />
  <point lat="24.03670692443859" lng="50.8414306640625" />
  <point lat="24.029630661010742" lng="50.8417015075683" />
  <point lat="24.022548675537166" lng="50.84196853637701" />
  <point lat="24.01546859741211" lng="50.84223556518566" />
  <point lat="24.00838851928711" lng="50.84250259399414" />
  <point lat="24.001310348510856" lng="50.84276962280279" />
  <point lat="23.994230270386026" lng="50.84303283691412" />
  <point lat="23.993831634521598" lng="50.83853530883795" />
  <point lat="23.986753463745174" lng="50.8388023376466" />
  <point lat="23.98635673522955" lng="50.834304809570426" />
  <point lat="23.98595809936529" lng="50.8298072814942" />
  <point lat="23.978879928588867" lng="50.830070495605526" />
  <point lat="23.978483200073242" lng="50.825572967529354" />
  <point lat="23.978088378906364" lng="50.82107543945318" />
  <point lat="23.977693557739315" lng="50.81657791137695" />
  <point lat="23.97061538696289" lng="50.81684494018566" />
  <point lat="23.970310211181697" lng="50.81337738037104" />
  <point lat="23.970222473144588" lng="50.81234741210943" />
  <point lat="23.969825744628963" lng="50.80784606933588" />
  <point lat="23.969427108764705" lng="50.80334854125988" />
  <point lat="23.962356567382812" lng="50.80361557006836" />
  <point lat="23.961961746215763" lng="50.79911804199219" />
  <point lat="23.96903419494629" lng="50.79885101318371" />
  <point lat="23.96863937377941" lng="50.794353485107536" />
  <point lat="23.968246459960938" lng="50.789855957031364" />
  <point lat="23.967849731445312" lng="50.785358428955135" />
  <point lat="23.974920272827205" lng="50.785095214843864" />
  <point lat="23.974525451660156" lng="50.780597686767635" />
  <point lat="23.97433280944847" lng="50.77839660644537" />
  <point lat="23.974130630493278" lng="50.77610015869146" />
  <point lat="23.978122711181697" lng="50.77595138549805" />
  <point lat="23.981199264526595" lng="50.77583694458019" />
  <point lat="23.988267898559684" lng="50.775569915771484" />
  <point lat="23.995338439941406" lng="50.77530670166021" />
  <point lat="24.002407073974723" lng="50.775039672851506" />
  <point lat="24.002653121948356" lng="50.775032043456974" />
  <point lat="24.00947570800804" lng="50.774772644043026" />
  <point lat="24.01654434204113" lng="50.774505615234375" />
  <point lat="24.016145706176758" lng="50.7700080871582" />
  <point lat="24.023214340210018" lng="50.76974105834972" />
  <point lat="24.023035049438477" lng="50.76772308349615" />
  <point lat="24.02281379699724" lng="50.765243530273494" />
  <point lat="24.02276611328142" lng="50.76473999023432" />
  <point lat="24.02251243591303" lng="50.761852264404354" />
  <point lat="24.022413253784237" lng="50.76074600219732" />
  <point lat="24.02201461791998" lng="50.75624847412115" />
  <point lat="24.02198982238781" lng="50.75597381591797" />
  <point lat="24.021614074706974" lng="50.75175094604498" />
  <point lat="24.021465301513786" lng="50.750083923339844" />
  <point lat="24.021213531494197" lng="50.74725341796875" />
  <point lat="24.021165847778377" lng="50.74671554565424" />
  <point lat="24.02081489562994" lng="50.74275588989258" />
  <point lat="24.020414352416935" lng="50.738258361816406" />
  <point lat="24.020015716552734" lng="50.733760833740234" />
  <point lat="24.019617080688477" lng="50.729263305664006" />
  <point lat="24.019594192504883" lng="50.729007720947266" />
  <point lat="24.01921653747587" lng="50.724765777588004" />
  <point lat="24.026277542114258" lng="50.724498748779354" />
  <point lat="24.029369354248047" lng="50.72438049316412" />
  <point lat="24.033338546753043" lng="50.724227905273494" />
  <point lat="24.040397644043026" lng="50.723960876464844" />
  <point lat="24.0400009155274" lng="50.71946334838867" />
  <point lat="24.047060012817383" lng="50.71919631958019" />
  <point lat="24.047462463378963" lng="50.723693847656364" />
  <point lat="24.054521560668945" lng="50.723423004150504" />
  <point lat="24.06158256530773" lng="50.723152160644474" />
  <point lat="24.06864356994629" lng="50.72288131713867" />
  <point lat="24.075704574585075" lng="50.72261047363281" />
  <point lat="24.07530021667492" lng="50.71811294555664" />
  <point lat="24.074895858764705" lng="50.71361541748041" />
  <point lat="24.067836761474723" lng="50.71388626098644" />
  <point lat="24.067430496215763" lng="50.70938873291027" />
  <point lat="24.060373306274357" lng="50.70965957641613" />
  <point lat="24.05997276306175" lng="50.7051620483399" />
  <point lat="24.05956649780279" lng="50.70066452026373" />
  <point lat="24.058437347412166" lng="50.700706481933594" />
  <point lat="24.052509307861385" lng="50.70093536376959" />
  <point lat="24.05210876464855" lng="50.696437835693416" />
  <point lat="24.05916404724121" lng="50.69616699218756" />
  <point lat="24.0587615966798" lng="50.691669464111385" />
  <point lat="24.061719894409237" lng="50.69155502319347" />
  <point lat="24.065818786621207" lng="50.691398620605526" />
  <point lat="24.065414428710994" lng="50.686901092529354" />
  <point lat="24.065263748169002" lng="50.68522644042969" />
  <point lat="24.065010070800838" lng="50.682403564453125" />
  <point lat="24.068374633789062" lng="50.68227386474615" />
  <point lat="24.07206535339367" lng="50.68213272094732" />
  <point lat="24.071786880493278" lng="50.67903518676758" />
  <point lat="24.071660995483455" lng="50.677635192871094" />
  <point lat="24.071258544921875" lng="50.67313766479492" />
  <point lat="24.07827949523937" lng="50.67286682128906" />
  <point lat="24.07790565490734" lng="50.66836929321289" />
  <point lat="24.08323287963873" lng="50.66816329956055" />
  <point lat="24.0849609375" lng="50.66809844970703" />
  <point lat="24.084754943847827" lng="50.66584777832037" />
  <point lat="24.084552764892635" lng="50.66360092163086" />
  <point lat="24.08545112609869" lng="50.663566589355526" />
  <point lat="24.091604232788086" lng="50.663330078125" />
  <point lat="24.09119987487793" lng="50.65883255004883" />
  <point lat="24.090795516967717" lng="50.654335021972656" />
  <point lat="24.09038734436035" lng="50.649837493896484" />
  <point lat="24.087564468383846" lng="50.64994430541998" />
